Breakdown_ID,Truck_ID,Breakdown_Date,Issue_Category,Downtime_Days,Repair_Cost_USD
B0219,T094,2024-06-16,Engine,6,8277
B0220,T095,2023-06-21,Transmission,10,8123
B0221,T095,2023-03-12,Transmission,3,6348
B0222,T095,2023-03-13,Tires,8,28599
B0223,T096,2024-10-07,Brakes,7,9176
B0224,T098,2024-12-04,Tires,6,16132
B0225,T098,2023-02-18,Electrical,3,26847
B0226,T098,2023-04-09,Tires,6,3237
B0227,T098,2024-05-28,Tires,3,20803
B0228,T102,2023-10-14,Transmission,7,23925
B0229,T102,2023-01-28,Brakes,5,10917
B0230,T102,2023-05-02,Engine,3,16417
B0231,T102,2023-10-17,Electrical,3,12120
B0232,T102,2024-11-28,Electrical,5,20470
B0233,T102,2023-09-20,Tires,7,1137
B0234,T102,2024-04-16,Electrical,3,2225
B0235,T103,2024-03-16,Transmission,8,14391
B0236,T103,2023-01-17,Engine,2,7627
B0237,T103,2024-06-09,Engine,4,13794
B0238,T103,2024-11-26,Engine,8,22747
B0239,T103,2024-08-18,Electrical,3,12538
B0240,T103,2024-10-07,Tires,3,6374
B0241,T103,2023-08-16,Electrical,5,8750
B0242,T103,2024-07-01,Brakes,3,11546
B0243,T104,2023-03-17,Engine,14,29193
B0244,T104,2024-02-22,Transmission,8,26052
B0245,T104,2024-10-03,Engine,6,6234
B0246,T105,2024-12-30,Transmission,13,9909
B0247,T105,2024-03-06,Engine,3,12168
B0248,T105,2024-05-20,Electrical,2,14246
B0249,T107,2023-03-14,Tires,3,4335
B0250,T107,2024-02-20,Tires,8,20790
B0251,T107,2023-04-26,Brakes,3,752
B0252,T107,2024-03-11,Electrical,15,33993
B0253,T107,2023-11-16,Brakes,1,10946
B0254,T108,2024-04-25,Electrical,5,16951
B0255,T108,2024-03-17,Engine,13,9809
B0256,T108,2023-09-16,Engine,10,8337
B0257,T109,2023-03-12,Tires,7,22301
B0258,T109,2024-07-26,Engine,3,9094
B0259,T109,2024-04-16,Brakes,3,7031
B0260,T109,2024-02-28,Electrical,1,3199
B0261,T109,2023-12-26,Brakes,2,28729
B0262,T109,2023-10-20,Brakes,1,19469
B0263,T110,2024-09-13,Engine,3,3800
B0264,T110,2024-12-05,Electrical,7,18719
B0265,T111,2023-01-23,Engine,7,9554
B0266,T111,2023-08-04,Transmission,3,9943
B0267,T111,2023-08-29,Tires,3,6476
B0268,T111,2023-01-22,Engine,3,15600
B0269,T111,2024-01-04,Tires,3,25294
B0270,T111,2024-09-10,Electrical,2,26215
B0271,T111,2023-06-25,Transmission,14,15933
B0272,T111,2024-11-21,Electrical,3,7118
B0273,T112,2024-05-28,Brakes,10,17372
B0274,T113,2023-07-05,Electrical,14,7771
B0275,T113,2024-05-05,Transmission,6,19653
B0276,T113,2023-05-30,Tires,5,9602
B0277,T115,2023-03-27,Brakes,9,32857
B0278,T115,2024-02-27,Engine,13,19380
B0279,T115,2023-08-25,Electrical,9,6616
B0280,T115,2024-08-21,Brakes,1,11987
B0281,T116,2024-07-17,Brakes,14,37572
B0282,T116,2024-10-19,Tires,7,8496
B0283,T116,2024-08-25,Brakes,1,25633
B0284,T116,2024-05-03,Electrical,6,19108
B0285,T116,2023-07-27,Transmission,4,12100
B0286,T116,2024-01-27,Brakes,11,12188
B0287,T116,2023-04-13,Engine,3,15779
B0288,T117,2024-01-26,Tires,1,30745
B0289,T117,2023-11-20,Engine,8,40784
B0290,T117,2023-07-22,Transmission,2,12376
B0291,T117,2024-07-09,Transmission,7,18071
B0292,T117,2024-08-08,Tires,14,26140
B0293,T117,2023-02-09,Engine,12,61760
B0294,T117,2024-05-03,Transmission,7,11729
B0295,T117,2023-01-30,Tires,6,14707
B0296,T117,2023-03-17,Tires,1,30044
B0297,T117,2023-06-03,Brakes,12,44361
B0298,T117,2024-09-28,Electrical,6,9229
B0299,T118,2023-09-27,Transmission,1,7505
B0300,T118,2023-12-05,Brakes,1,13881
B0301,T118,2023-10-12,Engine,1,14585
B0302,T118,2023-06-10,Tires,14,1868
B0303,T118,2024-02-09,Brakes,2,14095
B0304,T118,2024-09-01,Electrical,3,1780
B0305,T118,2023-07-31,Engine,12,32178
B0306,T118,2023-05-07,Brakes,2,13852
B0307,T120,2023-09-01,Brakes,2,2282
