Truck_ID,Model,Manufacturer,Purchase_Date,Truck_Age_Years,Capacity_Tons,Status
T080,FH16,Volvo,2013-10-25,11,25,Active
T081,LF,DAF,2017-01-20,7,30,Active
T082,Daily,Iveco,2012-05-15,12,30,Active
T083,TGS,MAN,2020-04-16,4,20,Active
T084,Axor,Mercedes-Benz,2009-02-27,15,25,Retired
T085,K-Series,Renault,2019-06-14,5,25,Active
T086,Arocs,Mercedes-Benz,2013-03-24,11,18,Active
T087,XG,DAF,2022-05-26,2,10,Active
T088,Eurocargo,Iveco,2011-09-25,13,12,Retired
T089,Arocs,Mercedes-Benz,2011-02-22,13,15,Retired
T090,TGX,MAN,2016-09-27,8,18,Active
T091,CF,DAF,2014-01-16,10,25,Active
T092,FM,Volvo,2015-12-11,9,30,Active
T093,TGS,MAN,2015-11-05,9,25,Active
T094,C-Series,Renault,2019-10-10,5,30,Active
T095,FH16,Volvo,2022-06-21,2,25,Active
T096,Axor,Mercedes-Benz,2022-09-11,2,15,Active
T097,FH16,Volvo,2021-11-24,3,25,Active
T098,FH13,Volvo,2015-03-03,9,25,Active
T099,TGS,MAN,2009-08-02,15,20,Retired
T100,P-Series,Scania,2010-09-10,14,25,Retired
T101,TGX,MAN,2017-09-28,7,15,Active
T102,Axor,Mercedes-Benz,2023-08-07,1,18,Active
T103,FH13,Volvo,2017-07-24,7,15,Active
T104,Actros,Mercedes-Benz,2021-11-27,3,20,Active
T105,R-Series,Scania,2018-07-01,6,25,Active
T106,Atego,Mercedes-Benz,2018-12-21,6,10,Active
T107,FH16,Volvo,2019-09-17,5,30,Active
T108,FH16,Volvo,2022-04-26,2,12,Active
T109,T-Series,Renault,2013-02-26,11,12,Active
T110,Stralis,Iveco,2019-10-29,5,15,Active
T111,Daily,Iveco,2012-07-28,12,12,Active
T112,LF,DAF,2023-11-08,1,20,Active
T113,G-Series,Scania,2014-10-01,10,12,Active
T114,P-Series,Scania,2010-03-05,14,15,Retired
T115,Atego,Mercedes-Benz,2014-12-04,10,25,Active
T116,Arocs,Mercedes-Benz,2012-06-17,12,10,Active
T117,T-Series,Renault,2012-01-30,12,20,Active
T118,Trakker,Iveco,2018-12-10,6,15,Active
T119,Actros,Mercedes-Benz,2018-05-11,6,18,Active
T120,FM,Volvo,2022-09-09,2,25,Active
